android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String os -> os
    int width -> width
    int height -> height
    int sdkId -> sdkId
    java.util.Map getParameters() -> getParameters
    void setParameters(java.util.Map) -> setParameters
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getPackageId() -> getPackageId
    void setPackageId(java.lang.String) -> setPackageId
    java.lang.String getProductId() -> getProductId
    void setProductId(java.lang.String) -> setProductId
    java.lang.String getUserId() -> getUserId
    void setUserId(java.lang.String) -> setUserId
    java.lang.String getIsp() -> getIsp
    void setIsp(java.lang.String) -> setIsp
    java.lang.String getModel() -> getModel
    void setModel(java.lang.String) -> setModel
    java.lang.String getManufacturer() -> getManufacturer
    void setManufacturer(java.lang.String) -> setManufacturer
    java.lang.String getDeviceVersion() -> getDeviceVersion
    void setDeviceVersion(java.lang.String) -> setDeviceVersion
    java.lang.String getSubPublisherId() -> getSubPublisherId
    void setSubPublisherId(java.lang.String) -> setSubPublisherId
    java.lang.String getSubProductId() -> getSubProductId
    void setSubProductId(java.lang.String) -> setSubProductId
    java.lang.String getOs() -> getOs
    int getWidth() -> getWidth
    void setWidth(int) -> setWidth
    int getHeight() -> getHeight
    void setHeight(int) -> setHeight
    java.lang.String getSdkVersion() -> getSdkVersion
    void setSdkVersion(java.lang.String) -> setSdkVersion
    java.lang.String toString() -> toString
    void fillApplicationDetails(android.content.Context,com.startapp.android.publish.model.AdPreferences) -> fillApplicationDetails
    java.util.List getNameValueMap() -> getNameValueMap
    java.lang.String getRequestString() -> getRequestString
com.startapp.android.publish.model.BaseResponse -> com.startapp.android.publish.model.BaseResponse:
    java.util.Map parameters -> parameters
    boolean validResponse -> validResponse
    java.lang.String errorMessage -> errorMessage
    java.util.Map getParameters() -> getParameters
    boolean isValidResponse() -> isValidResponse
    void setValidResponse(boolean) -> setValidResponse
    void setParameters(java.util.Map) -> setParameters
    java.lang.String getErrorMessage() -> getErrorMessage
    void setErrorMessage(java.lang.String) -> setErrorMessage
    java.lang.String toString() -> toString
    void fromJson(org.json.JSONObject) -> fromJson
com.startapp.android.publish.model.GetAdRequest -> com.startapp.android.publish.model.GetAdRequest:
    com.startapp.android.publish.model.AdPreferences$Placement placement -> placement
    boolean testMode -> testMode
    double longitude -> longitude
    double latitude -> latitude
    java.lang.String gender -> gender
    int age -> age
    java.lang.String keywords -> keywords
    java.lang.String template -> template
    int adsNumber -> adsNumber
    int offset -> offset
    java.util.Set categories -> categories
    java.util.Set categoriesExclude -> categoriesExclude
    java.util.Set packagesExclude -> packagesExclude
    com.startapp.android.publish.model.AdPreferences$Placement getPlacement() -> getPlacement
    void setPlacement(com.startapp.android.publish.model.AdPreferences$Placement) -> setPlacement
    boolean isTestMode() -> isTestMode
    void setTestMode(boolean) -> setTestMode
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    java.lang.String getGender() -> getGender
    void setGender(java.lang.String) -> setGender
    int getAge() -> getAge
    void setAge(int) -> setAge
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.lang.String getTemplate() -> getTemplate
    void setTemplate(java.lang.String) -> setTemplate
    int getAdsNumber() -> getAdsNumber
    void setAdsNumber(int) -> setAdsNumber
    java.util.Set getCategories() -> getCategories
    void setCategories(java.util.Set) -> setCategories
    void addCategory(java.lang.String) -> addCategory
    java.util.Set getCategoriesExclude() -> getCategoriesExclude
    void setCategoriesExclude(java.util.Set) -> setCategoriesExclude
    void addCategoryExclude(java.lang.String) -> addCategoryExclude
    java.util.Set getPackagesExclude() -> getPackagesExclude
    void setPackagesExclude(java.util.Set) -> setPackagesExclude
    int getOffset() -> getOffset
    void setOffset(int) -> setOffset
    java.lang.String toString() -> toString
    void fillAdPreferences(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.model.AdPreferences$Placement) -> fillAdPreferences
    java.util.List getNameValueMap() -> getNameValueMap
com.startapp.android.publish.model.GetAdResponse -> com.startapp.android.publish.model.GetAdResponse:
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    java.util.List adsDetails -> adsDetails
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getProductId() -> getProductId
    void setProductId(java.lang.String) -> setProductId
    java.util.List getAdsDetails() -> getAdsDetails
    void setAdsDetails(java.util.List) -> setAdsDetails
    java.lang.String toString() -> toString
    void fromJson(org.json.JSONObject) -> fromJson
com.startapp.android.publish.model.JsonDeserializer -> com.startapp.android.publish.model.JsonDeserializer:
    void fromJson(org.json.JSONObject) -> fromJson
com.startapp.android.publish.model.MetaData -> com.startapp.android.publish.model.MetaData:
    com.startapp.android.publish.model.MetaData INSTANCE -> INSTANCE
    java.lang.String TEXT_DECORATION_BOLD -> TEXT_DECORATION_BOLD
    java.lang.String TEXT_DECORATION_ITALIC -> TEXT_DECORATION_ITALIC
    java.lang.String TEXT_DECORATION_UNDERLINE -> TEXT_DECORATION_UNDERLINE
    java.lang.String KEY_BG_TOP -> KEY_BG_TOP
    java.lang.String KEY_BG_BOTTOM -> KEY_BG_BOTTOM
    java.lang.String KEY_MAX_ADS -> KEY_MAX_ADS
    java.lang.String KEY_PROBABILITY_3D -> KEY_PROBABILITY_3D
    java.lang.String KEY_PROBABILITY_HTML_3D -> KEY_PROBABILITY_HTML_3D
    java.lang.String KEY_HOME_PROBABILITY_3D -> KEY_HOME_PROBABILITY_3D
    java.lang.String KEY_TITLE_BG -> KEY_TITLE_BG
    java.lang.String KEY_TITLE_CONTENT -> KEY_TITLE_CONTENT
    java.lang.String KEY_TITLE_TEXT_SIZE -> KEY_TITLE_TEXT_SIZE
    java.lang.String KEY_TITLE_TEXT_COLOR -> KEY_TITLE_TEXT_COLOR
    java.lang.String KEY_TITLE_TEXT_DECORATION -> KEY_TITLE_TEXT_DECORATION
    java.lang.String KEY_TITLE_LINE_COLOR -> KEY_TITLE_LINE_COLOR
    java.lang.String KEY_TEMPLATES -> KEY_TEMPLATES
    java.lang.String KEY_ITEM_STYLE -> KEY_ITEM_STYLE
    java.lang.String KEY_POWERED_BY_BG -> KEY_POWERED_BY_BG
    java.lang.String KEY_POWERED_BY_TEXT_COLOR -> KEY_POWERED_BY_TEXT_COLOR
    int DEFAULT_PROBABILITY_3D -> DEFAULT_PROBABILITY_3D
    int DEFAULT_HTML_3D_PROBABILITY_3D -> DEFAULT_HTML_3D_PROBABILITY_3D
    int DEFAULT_HOME_PROBABILITY_3D -> DEFAULT_HOME_PROBABILITY_3D
    int DEFAULT_BG_TOP -> DEFAULT_BG_TOP
    int DEFAULT_BG_BOTTOM -> DEFAULT_BG_BOTTOM
    int DEFAULT_MAX_ADS -> DEFAULT_MAX_ADS
    int DEFAULT_TITLE_BG -> DEFAULT_TITLE_BG
    java.lang.String DEFAULT_TITLE_CONTENT -> DEFAULT_TITLE_CONTENT
    java.lang.Integer DEFAULT_TITLE_TEXT_SIZE -> DEFAULT_TITLE_TEXT_SIZE
    java.lang.Integer DEFAULT_TITLE_TEXT_COLOR -> DEFAULT_TITLE_TEXT_COLOR
    java.util.Set DEFAULT_TITLE_TEXT_DECORATION -> DEFAULT_TITLE_TEXT_DECORATION
    java.lang.Integer DEFAULT_TITLE_LINE_COLOR -> DEFAULT_TITLE_LINE_COLOR
    int DEFAULT_ITEM_TOP -> DEFAULT_ITEM_TOP
    int DEFAULT_ITEM_BOTTOM -> DEFAULT_ITEM_BOTTOM
    java.lang.Integer DEFAULT_ITEM_TITLE_TEXT_SIZE -> DEFAULT_ITEM_TITLE_TEXT_SIZE
    java.lang.Integer DEFAULT_ITEM_TITLE_TEXT_COLOR -> DEFAULT_ITEM_TITLE_TEXT_COLOR
    java.util.Set DEFAULT_ITEM_TITLE_TEXT_DECORATION -> DEFAULT_ITEM_TITLE_TEXT_DECORATION
    java.lang.Integer DEFAULT_ITEM_DESC_TEXT_SIZE -> DEFAULT_ITEM_DESC_TEXT_SIZE
    java.lang.Integer DEFAULT_ITEM_DESC_TEXT_COLOR -> DEFAULT_ITEM_DESC_TEXT_COLOR
    java.util.Set DEFAULT_ITEM_DESC_TEXT_DECORATION -> DEFAULT_ITEM_DESC_TEXT_DECORATION
    java.lang.Integer DEFAULT_POWERED_BY_BG -> DEFAULT_POWERED_BY_BG
    java.lang.Integer DEFAULT_POWERED_BY_TEXT_COLOR -> DEFAULT_POWERED_BY_TEXT_COLOR
    java.lang.Integer probability3D -> probability3D
    java.lang.Integer html3dProbability -> html3dProbability
    java.lang.Integer homeProbability3D -> homeProbability3D
    java.lang.Integer backgroundGradientTop -> backgroundGradientTop
    java.lang.Integer backgroundGradientBottom -> backgroundGradientBottom
    java.lang.Integer maxAds -> maxAds
    java.lang.Integer titleBackgroundColor -> titleBackgroundColor
    java.lang.String titleContent -> titleContent
    java.lang.Integer titleTextSize -> titleTextSize
    java.lang.Integer titleTextColor -> titleTextColor
    java.util.Set titleTextDecoration -> titleTextDecoration
    java.lang.Integer titleLineColor -> titleLineColor
    com.startapp.android.publish.model.MetaDataStyle itemStyle -> itemStyle
    com.startapp.android.publish.banner.BannerOptions banneroptions -> banneroptions
    java.util.HashMap templates -> templates
    java.lang.Integer poweredByBackgroundColor -> poweredByBackgroundColor
    java.lang.Integer poweredByTextColor -> poweredByTextColor
    boolean init -> init
    com.startapp.android.publish.model.MetaData[] $VALUES -> $VALUES
    com.startapp.android.publish.model.MetaData[] values() -> values
    com.startapp.android.publish.model.MetaData valueOf(java.lang.String) -> valueOf
    void init(android.content.Context,com.startapp.android.publish.model.MetaDataResponse) -> init
    boolean isInit() -> isInit
    int getHtml3DProbability(android.content.Context) -> getHtml3DProbability
    int getProbability3D(android.content.Context) -> getProbability3D
    int getHomeProbability3D(android.content.Context) -> getHomeProbability3D
    int getBackgroundGradientTop(android.content.Context) -> getBackgroundGradientTop
    com.startapp.android.publish.model.MetaDataStyle getTemplate(android.content.Context,java.lang.String) -> getTemplate
    com.startapp.android.publish.banner.BannerOptions getBannerOption(android.content.Context) -> getBannerOption
    int getBackgroundGradientBottom(android.content.Context) -> getBackgroundGradientBottom
    int getMaxAds(android.content.Context) -> getMaxAds
    java.lang.Integer getTitleBackgroundColor(android.content.Context) -> getTitleBackgroundColor
    java.lang.String getTitleContent(android.content.Context) -> getTitleContent
    java.lang.Integer getTitleTextSize(android.content.Context) -> getTitleTextSize
    java.lang.Integer getTitleTextColor(android.content.Context) -> getTitleTextColor
    java.util.Set getTitleTextDecoration(android.content.Context) -> getTitleTextDecoration
    java.lang.Integer getTitleLineColor(android.content.Context) -> getTitleLineColor
    void initItemStyle(android.content.Context) -> initItemStyle
    int getItemGradientTop(android.content.Context) -> getItemGradientTop
    int getItemGradientBottom(android.content.Context) -> getItemGradientBottom
    java.lang.Integer getItemTitleTextSize(android.content.Context) -> getItemTitleTextSize
    java.lang.Integer getItemTitleTextColor(android.content.Context) -> getItemTitleTextColor
    java.util.Set getItemTitleTextDecoration(android.content.Context) -> getItemTitleTextDecoration
    java.lang.Integer getItemDescriptionTextSize(android.content.Context) -> getItemDescriptionTextSize
    java.lang.Integer getItemDescriptionTextColor(android.content.Context) -> getItemDescriptionTextColor
    java.util.Set getItemDescriptionTextDecoration(android.content.Context) -> getItemDescriptionTextDecoration
    java.lang.Integer getPoweredByBackgroundColor(android.content.Context) -> getPoweredByBackgroundColor
    java.lang.Integer getPoweredByTextColor(android.content.Context) -> getPoweredByTextColor
com.startapp.android.publish.model.MetaDataRequest -> com.startapp.android.publish.model.MetaDataRequest:
com.startapp.android.publish.model.MetaDataResponse -> com.startapp.android.publish.model.MetaDataResponse:
    java.lang.String TAG -> TAG
    java.lang.Integer probability3D -> probability3D
    java.lang.Integer homeProbability3D -> homeProbability3D
    java.lang.Integer html3dProbability -> html3dProbability
    java.lang.Integer backgroundGradientTop -> backgroundGradientTop
    java.lang.Integer backgroundGradientBottom -> backgroundGradientBottom
    java.lang.Integer maxAds -> maxAds
    java.lang.Integer titleBackgroundColor -> titleBackgroundColor
    java.lang.String titleContent -> titleContent
    java.lang.Integer titleTextSize -> titleTextSize
    java.lang.Integer titleTextColor -> titleTextColor
    java.util.Set titleTextDecoration -> titleTextDecoration
    java.lang.Integer titleLineColor -> titleLineColor
    com.startapp.android.publish.model.MetaDataStyle itemStyle -> itemStyle
    com.startapp.android.publish.banner.BannerOptions bannerOptions -> bannerOptions
    java.util.HashMap templates -> templates
    java.lang.Integer poweredByBackgroundColor -> poweredByBackgroundColor
    java.lang.Integer poweredByTextColor -> poweredByTextColor
    java.util.HashMap getTemplates() -> getTemplates
